time,close,index,duration,epsilon,capital,episode,step,position,entry_price,exit_price,trade_len,pnl_ratio
2020-09-06 19:00:00,10204.71,173.0,0.72,inf,10030.81,1.0,3.0,1.0,10173.37,10204.71,2.0,0.31
2020-09-07 04:00:00,10209.33,182.0,2.97,1.0,10011.27,2.0,8.0,1.0,10229.25,10209.33,6.0,-0.19
2020-09-07 10:00:00,10139.07,188.0,3.56,0.3676,10042.32,3.0,5.0,-1.0,10170.61,10139.07,4.0,0.31
2020-09-07 13:00:00,10026.46,191.0,1.69,0.2047,10086.63,4.0,2.0,-1.0,10070.9,10026.46,1.0,0.44
2020-09-07 21:00:00,10148.47,199.0,7.4,0.1351,10158.39,5.0,7.0,1.0,10076.78,10148.47,6.0,0.71
2020-09-08 02:00:00,10319.95,204.0,5.1,0.0979,10321.16,6.0,4.0,1.0,10157.2,10319.95,3.0,1.6
2020-09-08 10:00:00,10172.79,212.0,10.21,0.0753,10156.01,7.0,7.0,1.0,10338.21,10172.79,6.0,-1.6
2020-09-08 18:00:00,10151.0,220.0,12.2,0.0602,10262.29,8.0,7.0,1.0,10045.88,10151.0,6.0,1.05
2020-09-08 22:00:00,10014.38,224.0,5.75,0.0497,10296.74,9.0,3.0,1.0,9980.87,10014.38,2.0,0.34
2020-09-09 04:00:00,9994.53,230.0,10.32,0.0419,10431.08,10.0,5.0,-1.0,10126.65,9994.53,3.0,1.3
2020-09-09 12:00:00,10171.92,238.0,16.0,0.036000000000000004,10534.88,11.0,7.0,1.0,10071.7,10171.92,6.0,1.0
2020-09-09 20:00:00,10326.38,246.0,16.85,0.0314,10651.18,12.0,7.0,1.0,10213.62,10326.38,5.0,1.1
2020-09-09 23:00:00,10235.99,249.0,5.1,0.0277,10667.66,13.0,2.0,-1.0,10251.85,10235.99,1.0,0.15
2020-09-10 07:00:00,10374.58,257.0,19.15,0.0246,10829.86,14.0,7.0,1.0,10219.2,10374.58,6.0,1.52
2020-09-10 14:00:00,10362.04,264.0,18.01,0.0221,10921.29,15.0,6.0,1.0,10275.29,10362.04,5.0,0.84
2020-09-10 20:00:00,10282.61,270.0,16.38,0.02,10834.44,16.0,5.0,1.0,10365.04,10282.61,4.0,-0.8
2020-09-11 00:00:00,10343.38,274.0,10.43,0.0183,10783.88,17.0,3.0,-1.0,10295.34,10343.38,2.0,-0.47
2020-09-11 06:00:00,10223.57,280.0,18.55,0.0167,10904.41,18.0,5.0,-1.0,10339.13,10223.57,4.0,1.12
2020-09-11 14:00:00,10289.42,288.0,27.1,0.0154,10899.97,19.0,7.0,1.0,10293.61,10289.42,4.0,-0.04
2020-09-11 18:00:00,10306.36,292.0,12.08,0.0143,10917.88,20.0,3.0,1.0,10289.46,10306.36,2.0,0.16
2020-09-11 22:00:00,10322.55,296.0,12.66,0.0132,10927.83,21.0,3.0,1.0,10313.15,10322.55,2.0,0.09
2020-09-12 06:00:00,10358.95,304.0,30.65,0.0123,10927.23,22.0,7.0,1.0,10359.52,10358.95,6.0,-0.01
2020-09-12 14:00:00,10319.74,312.0,32.54,0.0115,10915.22,23.0,7.0,1.0,10331.09,10319.74,6.0,-0.11
2020-09-12 22:00:00,10438.32,320.0,35.85,0.0108,11010.73,24.0,7.0,1.0,10347.78,10438.32,6.0,0.87
2020-09-13 01:00:00,10440.92,323.0,10.43,0.0102,11017.01,25.0,2.0,1.0,10434.97,10440.92,1.0,0.06
2020-09-13 06:00:00,10539.33,328.0,21.94,0.0096,10892.91,26.0,4.0,-1.0,10421.94,10539.33,3.0,-1.13
2020-09-13 09:00:00,10542.27,331.0,10.93,0.0091,10873.52,27.0,2.0,-1.0,10523.53,10542.27,1.0,-0.18
2020-09-13 17:00:00,10280.14,339.0,40.45,0.0086,10641.77,28.0,7.0,1.0,10504.01,10280.14,6.0,-2.13
2020-09-14 00:00:00,10306.66,346.0,35.03,0.0081,10639.3,29.0,6.0,1.0,10309.05,10306.66,3.0,-0.02
2020-09-14 04:00:00,10348.7,350.0,17.89,0.0077,10561.2,30.0,3.0,-1.0,10273.28,10348.7,2.0,-0.73
2020-09-14 12:00:00,10416.06,358.0,42.92,0.0074,10618.61,31.0,7.0,1.0,10359.74,10416.06,4.0,0.54
2020-09-14 20:00:00,10674.98,366.0,44.25,0.006999999999999999,10791.19,32.0,7.0,1.0,10504.26,10674.98,6.0,1.63
2020-09-15 04:00:00,10758.24,374.0,46.2,0.0067,10716.19,33.0,7.0,-1.0,10683.99,10758.24,6.0,-0.69
2020-09-15 12:00:00,10847.32,382.0,50.2,0.0064,10831.94,34.0,7.0,1.0,10731.41,10847.32,6.0,1.08
2020-09-15 16:00:00,10764.19,386.0,21.72,0.0062,10689.19,35.0,3.0,1.0,10907.94,10764.19,2.0,-1.32
2020-09-15 19:00:00,10794.84,389.0,14.84,0.0059,10678.68,36.0,2.0,-1.0,10784.23,10794.84,1.0,-0.1
2020-09-16 03:00:00,10738.19,397.0,56.29,0.0057,10723.41,37.0,7.0,-1.0,10783.36,10738.19,6.0,0.42
2020-09-16 08:00:00,10835.53,402.0,34.73,0.0054,10667.58,38.0,4.0,-1.0,10779.41,10835.53,3.0,-0.52
2020-09-16 14:00:00,10925.23,408.0,41.48,0.0052,10748.77,39.0,5.0,1.0,10842.71,10925.23,2.0,0.76
2020-09-16 18:00:00,11059.57,412.0,24.5,0.005,10802.07,40.0,3.0,1.0,11004.99,11059.57,1.0,0.5
2020-09-17 02:00:00,10993.67,420.0,58.01,0.0049,10818.38,41.0,7.0,-1.0,11010.29,10993.67,6.0,0.15
2020-09-17 09:00:00,10882.39,427.0,50.98,0.0047,10808.13,42.0,6.0,-1.0,10872.09,10882.39,4.0,-0.09
2020-09-17 17:00:00,10838.31,435.0,63.37,0.0045,10769.32,43.0,7.0,1.0,10877.37,10838.31,6.0,-0.36
2020-09-18 01:00:00,10939.99,443.0,62.0,0.0044,10735.02,44.0,7.0,-1.0,10905.26,10939.99,5.0,-0.32
2020-09-18 09:00:00,10954.14,451.0,60.27,0.0042,10682.78,45.0,7.0,-1.0,10901.09,10954.14,6.0,-0.49
2020-09-18 17:00:00,10899.37,459.0,62.26,0.0041,10577.0,46.0,7.0,1.0,11008.38,10899.37,6.0,-0.99
2020-09-19 01:00:00,10933.39,467.0,58.98,0.004,10507.12,47.0,7.0,-1.0,10861.63,10933.39,5.0,-0.66
2020-09-19 09:00:00,10900.29,475.0,59.91,0.0039,10538.97,48.0,7.0,-1.0,10933.44,10900.29,2.0,0.3
2020-09-19 17:00:00,11090.56,483.0,60.11,0.0037,10549.85,49.0,7.0,1.0,11079.13,11090.56,1.0,0.1
2020-09-20 01:00:00,11080.65,491.0,64.45,0.0036,10538.07,50.0,7.0,-1.0,11068.3,11080.65,6.0,-0.11
2020-09-20 10:00:00,10952.92,500.0,72.6,0.0035,10528.76,51.0,8.0,1.0,10962.61,10952.92,1.0,-0.09
2020-09-20 19:00:00,10894.66,509.0,72.82,0.0034,10569.91,52.0,8.0,1.0,10852.25,10894.66,1.0,0.39
2020-09-20 23:00:00,10871.67,513.0,26.03,0.0033,10590.33,53.0,3.0,1.0,10850.7,10871.67,1.0,0.19
2020-09-21 07:00:00,10959.75,521.0,59.2,0.0032,10552.06,54.0,7.0,-1.0,10920.28,10959.75,6.0,-0.36
2020-09-21 15:00:00,10590.06,529.0,59.1,0.0032,10506.01,55.0,7.0,1.0,10636.47,10590.06,2.0,-0.44
2020-09-21 20:00:00,10444.05,534.0,33.63,0.0031,10445.91,56.0,4.0,-1.0,10384.64,10444.05,2.0,-0.57
2020-09-22 04:00:00,10468.55,542.0,59.91,0.003,10455.12,57.0,7.0,-1.0,10477.79,10468.55,6.0,0.09
2020-09-22 12:00:00,10458.4,550.0,59.63,0.0029,10451.91,58.0,7.0,1.0,10461.61,10458.4,5.0,-0.03
2020-09-22 15:00:00,10473.43,553.0,16.91,0.0028,10465.91,59.0,2.0,-1.0,10487.47,10473.43,1.0,0.13
2020-09-22 23:00:00,10547.17,561.0,59.67,0.0028,10369.67,60.0,7.0,-1.0,10451.07,10547.17,6.0,-0.92
2020-09-23 07:00:00,10473.22,569.0,59.49,0.0027,10425.2,61.0,7.0,-1.0,10529.61,10473.22,6.0,0.54
2020-09-23 15:00:00,10495.85,577.0,59.43,0.0026,10492.39,62.0,7.0,1.0,10428.64,10495.85,6.0,0.64
2020-09-23 23:00:00,10252.22,585.0,59.87,0.0026,10696.77,63.0,7.0,-1.0,10455.89,10252.22,4.0,1.95
2020-09-24 02:00:00,10290.84,588.0,17.3,0.0025,10748.35,64.0,2.0,1.0,10241.46,10290.84,1.0,0.48
2020-09-24 10:00:00,10315.83,596.0,59.88,0.0025,10721.48,65.0,7.0,-1.0,10290.11,10315.83,6.0,-0.25
2020-09-24 18:00:00,10672.2,604.0,59.66,0.0024,11031.47,66.0,7.0,1.0,10372.31,10672.2,6.0,2.89
2020-09-24 22:00:00,10626.73,608.0,25.17,0.0024,11003.42,67.0,3.0,1.0,10653.82,10626.73,1.0,-0.25
2020-09-25 06:00:00,10677.05,616.0,59.27,0.0023,11090.68,68.0,7.0,-1.0,10762.4,10677.05,6.0,0.79
2020-09-25 14:00:00,10615.48,624.0,59.19,0.0023,11075.53,69.0,7.0,1.0,10630.0,10615.48,1.0,-0.14
2020-09-25 18:00:00,10651.34,628.0,25.83,0.0022,11098.22,70.0,3.0,1.0,10629.56,10651.34,2.0,0.2
2020-09-26 02:00:00,10649.86,636.0,58.94,0.0022,11155.78,71.0,7.0,-1.0,10705.38,10649.86,6.0,0.52
2020-09-26 10:00:00,10691.0,644.0,57.09,0.0021,11112.84,72.0,7.0,1.0,10732.31,10691.0,2.0,-0.38
2020-09-26 18:00:00,10749.19,652.0,57.76,0.0021,11141.64,73.0,7.0,1.0,10721.4,10749.19,6.0,0.26
2020-09-27 02:00:00,10775.53,660.0,58.25,0.002,11189.03,74.0,7.0,1.0,10729.9,10775.53,6.0,0.43
2020-09-27 10:00:00,10647.72,668.0,57.22,0.002,11050.75,75.0,7.0,1.0,10780.95,10647.72,4.0,-1.24
2020-09-27 18:00:00,10720.35,676.0,57.78,0.002,10995.45,76.0,7.0,-1.0,10666.97,10720.35,4.0,-0.5
2020-09-28 02:00:00,10887.71,684.0,57.54,0.0019,10820.14,77.0,7.0,-1.0,10716.84,10887.71,3.0,-1.59
2020-09-28 08:00:00,10868.73,690.0,41.74,0.0019,10792.97,78.0,5.0,1.0,10896.09,10868.73,2.0,-0.25
2020-09-28 16:00:00,10861.01,698.0,57.29,0.0019,10832.64,79.0,7.0,-1.0,10901.08,10861.01,2.0,0.37
2020-09-29 00:00:00,10867.0,706.0,58.15,0.0018,10835.05,80.0,7.0,-1.0,10869.41,10867.0,2.0,0.02
2020-09-29 05:00:00,10689.94,711.0,32.86,0.0018,10855.77,81.0,4.0,-1.0,10710.43,10689.94,3.0,0.19
2020-09-29 09:00:00,10726.99,715.0,24.69,0.0018,10808.9,82.0,3.0,-1.0,10680.87,10726.99,2.0,-0.43
2020-09-29 13:00:00,10758.92,719.0,24.58,0.0017,10846.56,83.0,3.0,1.0,10721.56,10758.92,2.0,0.35
2020-09-29 16:00:00,10759.91,722.0,16.59,0.0017,10844.13,84.0,2.0,-1.0,10757.5,10759.91,1.0,-0.02
2020-09-29 21:00:00,10737.49,727.0,33.06,0.0017,10853.98,85.0,4.0,1.0,10727.75,10737.49,1.0,0.09
2020-09-30 05:00:00,10742.08,735.0,57.49,0.0016,10882.43,86.0,7.0,-1.0,10770.31,10742.08,6.0,0.26
2020-09-30 13:00:00,10681.0,743.0,57.73,0.0016,10900.39,87.0,7.0,-1.0,10698.66,10681.0,6.0,0.17
2020-09-30 21:00:00,10706.48,751.0,59.33,0.0016,10941.77,88.0,7.0,-1.0,10747.28,10706.48,5.0,0.38
2020-10-01 05:00:00,10798.18,759.0,61.88,0.0016,10852.63,89.0,7.0,-1.0,10710.92,10798.18,6.0,-0.81
2020-10-01 13:00:00,10903.16,767.0,63.41,0.0015,10770.3,90.0,7.0,-1.0,10821.07,10903.16,6.0,-0.76
2020-10-01 21:00:00,10617.74,775.0,63.43,0.0015,11010.56,91.0,7.0,-1.0,10860.0,10617.74,6.0,2.23
2020-10-02 05:00:00,10649.06,783.0,63.01,0.0015,10944.24,92.0,7.0,-1.0,10585.3,10649.06,6.0,-0.6
2020-10-02 09:00:00,10490.88,787.0,28.27,0.0015,10894.59,93.0,3.0,-1.0,10443.5,10490.88,2.0,-0.45
2020-10-02 16:00:00,10522.13,794.0,55.67,0.0014,10983.84,94.0,6.0,1.0,10436.63,10522.13,3.0,0.82
2020-10-03 00:00:00,10551.02,802.0,63.51,0.0014,10976.2,95.0,7.0,-1.0,10543.69,10551.02,6.0,-0.07
2020-10-03 06:00:00,10558.01,808.0,45.54,0.0014,10955.43,96.0,5.0,-1.0,10538.07,10558.01,3.0,-0.19
2020-10-03 14:00:00,10535.54,816.0,61.89,0.0014,10963.66,97.0,7.0,1.0,10527.64,10535.54,3.0,0.08
2020-10-03 22:00:00,10565.02,824.0,59.78,0.0014,10973.03,98.0,7.0,-1.0,10574.06,10565.02,2.0,0.09
2020-10-04 06:00:00,10565.83,832.0,60.35,0.0013,10965.37,99.0,7.0,-1.0,10558.46,10565.83,6.0,-0.07
2020-10-04 13:00:00,10600.75,839.0,53.35,0.0013,10952.89,100.0,6.0,1.0,10612.83,10600.75,4.0,-0.11
2020-10-04 16:00:00,10604.45,842.0,17.88,0.0013,10959.29,101.0,2.0,-1.0,10610.65,10604.45,1.0,0.06
2020-10-05 00:00:00,10660.27,850.0,59.45,0.0013,10897.43,102.0,7.0,-1.0,10600.44,10660.27,6.0,-0.56
2020-10-05 08:00:00,10639.03,858.0,60.2,0.0013,10967.28,103.0,7.0,-1.0,10707.66,10639.03,4.0,0.64
2020-10-05 19:00:00,10696.49,869.0,86.35,0.0012,11016.29,104.0,10.0,-1.0,10744.51,10696.49,1.0,0.45
2020-10-06 03:00:00,10762.13,877.0,60.46,0.0012,10984.11,105.0,7.0,-1.0,10730.78,10762.13,6.0,-0.29
2020-10-06 11:00:00,10746.15,885.0,59.99,0.0012,10964.58,106.0,7.0,1.0,10765.29,10746.15,6.0,-0.18
2020-10-06 19:00:00,10713.97,893.0,59.91,0.0012,10949.81,107.0,7.0,-1.0,10699.56,10713.97,5.0,-0.13
2020-10-07 03:00:00,10583.07,901.0,59.99,0.0012,10937.69,108.0,7.0,-1.0,10571.36,10583.07,6.0,-0.11
2020-10-07 11:00:00,10583.99,909.0,60.45,0.0012,10928.91,109.0,7.0,-1.0,10575.51,10583.99,6.0,-0.08
2020-10-07 19:00:00,10639.01,917.0,59.06,0.0011,10968.71,110.0,7.0,1.0,10600.41,10639.01,6.0,0.36
2020-10-08 03:00:00,10641.1,925.0,59.83,0.0011,10987.96,111.0,7.0,-1.0,10659.81,10641.1,4.0,0.18
2020-10-08 14:00:00,10639.85,936.0,84.51,0.0011,11022.86,112.0,10.0,1.0,10606.17,10639.85,1.0,0.32
2020-10-08 19:00:00,10880.18,941.0,35.15,0.0011,11055.42,113.0,4.0,-1.0,10912.42,10880.18,3.0,0.3
2020-10-09 03:00:00,10899.51,949.0,60.06,0.0011,11034.41,114.0,7.0,-1.0,10878.83,10899.51,6.0,-0.19
2020-10-09 06:00:00,10875.56,952.0,17.05,0.0011,11046.19,115.0,2.0,-1.0,10887.19,10875.56,1.0,0.11
2020-10-09 14:00:00,11067.68,960.0,62.45,0.0011,11134.1,116.0,7.0,1.0,10980.3,11067.68,2.0,0.8
2020-10-09 18:00:00,11048.0,964.0,27.66,0.001,11121.96,117.0,3.0,1.0,11060.06,11048.0,2.0,-0.11
2020-10-10 02:00:00,11077.53,972.0,68.87,0.001,11091.24,118.0,7.0,-1.0,11047.02,11077.53,6.0,-0.28
2020-10-10 08:00:00,11354.84,978.0,54.1,0.001,11119.84,119.0,5.0,-1.0,11384.2,11354.84,4.0,0.26
2020-10-10 16:00:00,11352.0,986.0,67.09,0.001,11085.91,120.0,7.0,-1.0,11317.46,11352.0,3.0,-0.31
2020-10-11 00:00:00,11345.5,994.0,65.97,0.001,11077.73,121.0,7.0,1.0,11353.88,11345.5,5.0,-0.07
2020-10-11 03:00:00,11365.34,997.0,19.52,0.001,11014.35,122.0,2.0,-1.0,11300.69,11365.34,1.0,-0.57
2020-10-11 14:00:00,11355.74,1008.0,89.34,0.001,11030.58,123.0,10.0,-1.0,11372.5,11355.74,1.0,0.15
2020-10-12 00:00:00,11353.86,1018.0,78.04,0.001,11005.62,124.0,9.0,-1.0,11328.22,11353.86,1.0,-0.23
2020-10-12 08:00:00,11342.24,1026.0,60.53,0.001,11056.22,125.0,7.0,-1.0,11394.63,11342.24,5.0,0.46
2020-10-12 20:00:00,11548.69,1038.0,95.54,0.0009,11048.95,126.0,11.0,1.0,11556.29,11548.69,1.0,-0.07
2020-10-13 04:00:00,11487.8,1046.0,61.73,0.0009,11117.66,127.0,7.0,-1.0,11559.69,11487.8,6.0,0.62
2020-10-13 15:00:00,11349.69,1057.0,85.19,0.0009,11022.23,128.0,10.0,1.0,11447.96,11349.69,1.0,-0.86
2020-10-13 21:00:00,11387.83,1063.0,43.05,0.0009,11054.78,129.0,5.0,1.0,11354.3,11387.83,2.0,0.3
2020-10-14 05:00:00,11390.0,1071.0,60.98,0.0009,11109.49,130.0,7.0,-1.0,11446.65,11390.0,6.0,0.49
2020-10-14 13:00:00,11362.92,1079.0,60.71,0.0009,11056.48,131.0,7.0,1.0,11417.4,11362.92,2.0,-0.48
2020-10-14 19:00:00,11337.37,1085.0,43.58,0.0009,11058.73,132.0,5.0,-1.0,11339.68,11337.37,1.0,0.02
2020-10-15 03:00:00,11389.9,1093.0,62.16,0.0009,11012.27,133.0,7.0,-1.0,11342.25,11389.9,6.0,-0.42
2020-10-15 11:00:00,11313.38,1101.0,60.56,0.0009,11075.74,134.0,7.0,-1.0,11378.96,11313.38,6.0,0.58
2020-10-15 17:00:00,11398.22,1107.0,43.99,0.0009,11156.83,135.0,5.0,1.0,11315.37,11398.22,4.0,0.73
2020-10-16 01:00:00,11505.12,1115.0,61.1,0.0009,11114.44,136.0,7.0,-1.0,11461.57,11505.12,6.0,-0.38
2020-10-16 09:00:00,11305.87,1123.0,60.57,0.0009,11327.32,137.0,7.0,-1.0,11526.65,11305.87,6.0,1.92
2020-10-16 17:00:00,11331.19,1131.0,60.39,0.0009,11247.58,138.0,7.0,-1.0,11251.98,11331.19,6.0,-0.7
2020-10-17 01:00:00,11319.32,1139.0,60.15,0.0009,11263.13,139.0,7.0,-1.0,11334.99,11319.32,6.0,0.14
2020-10-17 05:00:00,11363.01,1143.0,26.02,0.0009,11244.21,140.0,3.0,-1.0,11343.95,11363.01,1.0,-0.17
2020-10-17 13:00:00,11343.13,1151.0,61.29,0.0009,11237.43,141.0,7.0,1.0,11349.97,11343.13,6.0,-0.06
2020-10-17 21:00:00,11342.21,1159.0,60.94,0.0009,11252.41,142.0,7.0,1.0,11327.11,11342.21,3.0,0.13
2020-10-18 05:00:00,11368.02,1167.0,59.94,0.0009,11226.4,143.0,7.0,-1.0,11341.8,11368.02,6.0,-0.23
2020-10-18 13:00:00,11420.62,1175.0,60.21,0.0009,11226.09,144.0,7.0,1.0,11420.93,11420.62,1.0,-0.0
2020-10-18 21:00:00,11432.24,1183.0,60.36,0.0009,11231.81,145.0,7.0,-1.0,11438.06,11432.24,6.0,0.05
2020-10-19 08:00:00,11450.15,1194.0,86.65,0.0009,11239.72,146.0,10.0,1.0,11442.09,11450.15,1.0,0.07
2020-10-19 20:00:00,11669.56,1206.0,93.99,0.0009,11189.67,147.0,11.0,1.0,11721.75,11669.56,1.0,-0.45
2020-10-20 04:00:00,11719.95,1214.0,60.52,0.0009,11192.66,148.0,7.0,-1.0,11723.08,11719.95,6.0,0.03
2020-10-20 12:00:00,11834.79,1222.0,61.64,0.0009,11298.98,149.0,7.0,1.0,11723.43,11834.79,6.0,0.95
2020-10-20 19:00:00,11962.82,1229.0,52.68,0.0009,11344.47,150.0,6.0,1.0,11914.85,11962.82,3.0,0.4
2020-10-21 03:00:00,11988.26,1237.0,61.21,0.0009,11272.18,151.0,7.0,-1.0,11912.35,11988.26,6.0,-0.64
2020-10-21 08:00:00,12232.76,1242.0,34.8,0.0009,11225.5,152.0,4.0,-1.0,12182.31,12232.76,3.0,-0.41
2020-10-21 16:00:00,12730.01,1250.0,61.94,0.0009,10996.79,153.0,7.0,-1.0,12475.83,12730.01,1.0,-2.04
2020-10-21 21:00:00,12680.75,1255.0,35.02,0.0009,10873.66,154.0,4.0,1.0,12824.35,12680.75,3.0,-1.12
2020-10-22 04:00:00,12793.59,1262.0,52.81,0.0009,10972.18,155.0,6.0,-1.0,12910.57,12793.59,5.0,0.91
2020-10-22 12:00:00,12959.79,1270.0,61.92,0.0009,10793.83,156.0,7.0,-1.0,12752.5,12959.79,6.0,-1.63
2020-10-22 20:00:00,13042.48,1278.0,60.4,0.0009,10955.51,157.0,7.0,1.0,12850.0,13042.48,6.0,1.5
2020-10-23 04:00:00,12985.0,1286.0,62.02,0.0009,11055.09,158.0,7.0,-1.0,13104.11,12985.0,6.0,0.91
2020-10-23 12:00:00,13015.02,1294.0,62.58,0.0009,11032.1,159.0,7.0,-1.0,12988.01,13015.02,5.0,-0.21
2020-10-23 20:00:00,12852.97,1302.0,62.96,0.0009,10947.12,160.0,7.0,1.0,12952.75,12852.97,5.0,-0.77
2020-10-23 23:00:00,12904.83,1305.0,17.71,0.0009,10927.83,161.0,2.0,1.0,12927.6,12904.83,1.0,-0.18
2020-10-24 07:00:00,12964.71,1313.0,62.12,0.0009,10892.62,162.0,7.0,-1.0,12923.07,12964.71,6.0,-0.32
